data;descricao;grupo;subgrupo;valor
09/01/2025;juros e multas boletos Oral Unic;;JUROS E COMISSÕES BANCÁRIAS;193,99
09/01/2025;MAG Seguros Seguros e Previdência S.A| PGTO REF SEGURO DE VIDA;;SEGUROS;-283,77
09/01/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF INSS ENCERRAMENTO;;INSS A RECOLHER;-1280,07
09/01/2025;MINISTERIO DA FAZENDA - CGSN| PGTO REF SIMPLES NACIONAL;;SIMPLES NACIONAL A RECOLHER;-5886,75
09/01/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF FGTS;;FGTS A RECOLHER;-2492,97
09/01/2025;DEBITO TARIFA DE COBRANÇA INSTRUÇOES;;JUROS E COMISSÕES BANCÁRIAS;-1,9
09/01/2025;ISO - INSTITUTO DE SAUDE OCUPACIONAL| PGTO REF EXAMES DEMISSIONAIS E ADMISSIONAIS;;ASSISTENCIA MEDICA E SOCIAL;-120
09/01/2025;CELMAT - JDG COMERCIO DE PRODUTOS ODONTOLOGICOS LTDA | PGTO REF MP NFe 2347;;FORNECEDORES A PAGAR;-2125
09/01/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 TRANSF DE CAIXA FISCA P/ UNI P;;CAIXA GERAL;6000
09/01/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 DEPOSITO CHEQUE CUSTODIA;;CAIXA GERAL;1200
09/01/2025;CELMAT - JDG COMERCIO DE PRODUTOS ODONTOLOGICOS LTDA | PGTO REF MP NFe 2554;;FORNECEDORES A PAGAR;-838
09/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 739450/1;;FORNECEDORES A PAGAR;-559,3
09/01/2025;BESSER PRODUTOS ODONTOLOGICOS| PGTO REF NFe 01157;;FORNECEDORES A PAGAR;-612,62
09/01/2025;ODONTOVILLE H2T COMERCIO DE PRODUTOS E EQUIPMANETOS LTDA ME| PGTO REF MP NFe 032956;;FORNECEDORES A PAGAR;-564,7
09/01/2025;DEBITO CUSTAS DE CARTORIO;;DESPESAS LEGAIS E JUDICIAIS;-490,11
09/01/2025;DEVOLUCAO DE CHEQUE DEPOSITADO;;CLIENTES DIVERSOS;-6000
09/01/2025;DEBITO TARIFA COBRANÇA INSTRUÇÕES;;JUROS E COMISSÕES BANCÁRIAS;-1,9
09/01/2025;DEBITO TARIFA DE COBRANÇA;;JUROS E COMISSÕES BANCÁRIAS;-10,05
09/01/2025;DEPOSITO EM CHEQUE 24H;;CLIENTES DIVERSOS;6000
09/01/2025;BAUER TRANSPORTES LTDA| 0012547765 PGTO REF FRETES E DESPACHOS;;FRETES;-46,99
09/01/2025;BAUER TRANSPORTES LTDA| PGTO REF FRETES E DESPACHOS;;FRETES;-154,22
09/01/2025;DENTAL CREMER PRODS. ODONT. S.A| PGTO REF MP NFe 769032;;FORNECEDORES A PAGAR;-376,63
09/01/2025;BAUER TRANSPORTES LTDA| 1261674-1 PGTO REF FRETES E DESPACHOS;;FRETES;-386,5
09/01/2025;BAUER TRANSPORTES LTDA| PGTO REF FRETES E,DESPACHOS;;FRETES;-281,94
09/01/2025;H2T COMERCIO DE PRODUTOS E EQUIPAMENTOS LTDA ME| PGTO REF MP;;FORNECEDORES A PAGAR;-548,32
09/01/2025;H2T COMERCIO DE PRODUTOS E EQUIPAMENTOS LTDA ME| PGTO REF MP;;FORNECEDORES A PAGAR;-687,5
09/01/2025;DEVOLUÇÃO DE CHEQUE DEPOSITADO;;CLIENTES DIVERSOS;-6000
09/01/2025;Pgto de serviço(s) realizado(s) | Cliente: Andrea Bresola;;CLIENTES DIVERSOS;10000
09/01/2025;DEBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
09/01/2025;DENTAL ITA| PGTO REF MP NFe 222427;;FORNECEDORES A PAGAR;-503,6
09/01/2025;Pgto de serviço(s) realizado(s) | Cliente: Karina Badalotti;;CLIENTES DIVERSOS;2437
09/01/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 DEPOSITO CHEQUE CUSTODIA 24H;;CAIXA GERAL;5440
09/01/2025;CEPTIOM| PGTO REF MC NFe 9355;;FORNECEDORES A PAGAR;-350
09/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 761429/1;;FORNECEDORES A PAGAR;-331,81
09/01/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 2392211;;FORNECEDORES A PAGAR;-583,1
09/01/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| PGTO REF MC NFe 000135711;;FORNECEDORES A PAGAR;-374,44
09/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 774315/1;;FORNECEDORES A PAGAR;-325,25
09/01/2025;OSNI BOING & CIA LTDA;;MATERIAL DE HIGIENE E LIMPEZA;-2675
09/01/2025;G4 EDUCACAO LTDA| PGTO REF CURSO GESTAO (cartao);;CURSOS E TREINAMENTOS;-2491,74
09/01/2025;DARLOS SOARES| PGTO REF CURSO DE GESSO (CARTAO);;CURSOS E TREINAMENTOS;-275,36
09/01/2025;SUPERVISA SUPERMERCADOS LTDA| (CARTAO)PGTO REF PRODUTOS COPA E COZINHA;;COPA E COZINHA;-64,97
09/01/2025;MOMENTUS WINE BAGS| PGTO REF EMBALAGENS PRESENTE CLIENTES (CARTAO);;INSUMOS;-576,71
09/01/2025;VINICULA PANCERI| PGTO REF VINHOS BRINDES CLIENTES (CARTAO);;BRINDES P/ CLIENTES;-1050
09/01/2025;MERCADO LIVRE| PGTO REF MAT DE ESCRITORIO (CARTAO);;MATERIAL DE ESCRITÓRIO;-271,26
09/01/2025;EXACT SALES SOFTWARE| PGTO REF SOFTWERE (CARTAO);;SOFTWARES;-2343
09/01/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| pgto ref presente (AMIGO DA ONÇA) (CARTAO);;CONFRATERNIZAÇÕES E BRINDES;-59,99
09/01/2025;THAIS CARLA DE SOUZA| PGTO REF ROTULOS VINHOS (CARTAO);;CONFRATERNIZAÇÕES E BRINDES;-168,42
09/01/2025;CD ATACADO| PGTO REF EMBALAGENS PARA PRESENTES CLIENTES (CARTAO);;INSUMOS;-255,5
09/01/2025;SUPERMERCADO COPERCAMPOS| PGTO REF BRINDES DE NATAL COLABORADORES (CARTAO);;CONFRATERNIZAÇÕES E BRINDES;-431,78
09/01/2025;OS3PORCENTO CONSULTORIA| PGTO REF CONSULTORIA (CARTAO);;CURSOS E TREINAMENTOS;-1918,31
09/01/2025;UNICRED OESTE SERRA| PGTO REF ANUIDADE CARTAO;;JUROS E COMISSÕES BANCÁRIAS;-21,5
09/01/2025;XPRESSION CELULARES E COMPUTADORES| PGTO REF CONSERTO NOTEBOOK (CARTAO);;MANUTENÇÕES E REPAROS;-85
09/01/2025;Transf. |Origem:APLICAÇÃO FINANCEIRA-Destino:BANCO UNICRED 165099-8 RESGATE APLICAÇÃO FINA;;APLICAÇÃO UNICRED;10855,92
10/01/2025;USIART INDUSTRIA C M LTDA ME| PGTO REF MC NFe 05941;;FORNECEDORES A PAGAR;-379
10/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 72456/1;;FORNECEDORES A PAGAR;-329,13
10/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 734511/1;;FORNECEDORES A PAGAR;-1041,18
10/01/2025;Transf. |Origem:BANCO UNICRED 165099-8-Destino:APLICAÇÃO APLICAÇÃO FINANCEIRA;;APLICAÇÃO UNICRED;-10855
10/01/2025;ODONTOVILLE H2T COMERCIO DE PRODUTOS E EQUIPMANETOS LTDA ME| PGTO REF MP NFe 033489;;FORNECEDORES A PAGAR;-1383,85
10/01/2025;DENTAL ITA| PGTO REF MP NFe 235390;;FORNECEDORES A PAGAR;-251,3
10/01/2025;EFF DENTAL COMPONENTES LTDA - FILIAL| PGTO REF MP NFe 104141/5;;FORNECEDORES A PAGAR;-601,28
10/01/2025;DEBITO CUSTAS GRAVAÇÃO ELETRONICA;;TAXAS DIVERSAS;-9,19
10/01/2025;DEBITO CUSTAS GRAVAÇÃO ELETRONICA;;TAXAS DIVERSAS;-9,19
10/01/2025;MATTES SERVIÇOS ELETRÔNICOS LTDA| PGTO REF MP NFe 010959;;SERVIÇOS PRESTADOS POR TERCEIROS;-241,53
10/01/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 776913/1;;FORNECEDORES A PAGAR;-359,8
