Débito;Crédito;grupo;subgrupo;Valor
;;Custos;Vale alimentação ;-458,5
;;Custos;Insumos de produção/Estoque ;-193,9
;;Custos;Insumos de produção/Estoque ;-833,0
362;;Despesas Administrativas;Serviços de terceiros ;-525,0
;;Custos;Insumos de produção/Estoque ;-388,33
362;;Despesas Administrativas;Serviços de terceiros ;-1199,66
;;Custos;Insumos de produção/Estoque ;-1181,32
;;Custos;Insumos de produção/Estoque ;-366,14
;;Custos;Insumos de produção/Estoque ;-1345,11
;;Custos;Insumos de produção/Estoque ;-297,0
;;Custos;Insumos de produção/Estoque ;-1603,37
;;Custos;Insumos de produção/Estoque ;-421,98
;;Custos;Pró-labore ;-1780,0
;;Parcelamentos e Dívidas;Parcelamento do simples nacional ;-5741,26
739;;Custos;Aluguel de máquinas e equipamentos ;-3200,0
;;Impostos sobre Vendas e sobre Serviços;Parcelamento do Simples Nacional ;-914,29
;;Custos;Vale alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
187;;Despesas com Salários e Encargos;Rescisões ;-2117,96
;;Custos;Insumos de produção/Estoque ;-1318,5
;;Custos;Vale alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Custos;Vale alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Despesas Administrativas;Vale-alimentação ;-350,0
;;Custos;Insumos de produção/Estoque ;-954,12
;;Custos;Vale alimentação ;-350,0
;;Bens Imobilizados da Empresa;Imobilizado ;-2499,67
;;Custos;Insumos de produção/Estoque ;-7157,1
;;Bens Imobilizados da Empresa;Imobilizado ;-5115,72
;;Custos;Insumos de produção/Estoque ;-531,26
;;Custos;Insumos de produção/Estoque ;-396,25
369;;Despesas Financeiras;Tarifas bancárias ;-25,44
;;Custos;Insumos de produção/Estoque ;-204,0
362;;Despesas Administrativas;Serviços de terceiros ;-3875,0
;;Despesas Administrativas;Transportadora/coleta/entrega ;-1383,8
;;Custos;Insumos de produção/Estoque ;-627,97
531;;Despesas Administrativas;Software/Licença de uso ;-52,19
;;Custos;Insumos de produção/Estoque ;-185,41
;;Custos;Insumos de produção/Estoque ;-170,61
;;Custos;Insumos de produção/Estoque ;-154,96
;;Custos;Insumos de produção/Estoque ;-159,63
;;Custos;Insumos de produção/Estoque ;-192,18
;;Custos;Insumos de produção/Estoque ;-551,84
;;Custos;Vale transporte ;-554,4
;;Despesas Administrativas;Correios ;-1143,65
;;Despesas Administrativas;Vale-transporte ;-554,4
;;Despesas Administrativas;Vale-transporte ;-796,4
